TMA,Version,1.2,,,,,,,,,
.,,,,,,,,,,,
Key,Level1,Level2,Level3,Level4,TNT,GLM/GLP,Locate-with,Count Domain,Metric Description,Metric Group,Threshold
FE,Frontend_Bound,,,,TOPDOWN_FE_BOUND.ALL / SLOTS,UOPS_NOT_DELIVERED.ANY / SLOTS ,,Slots,Counts the number of issue slots  that were not consumed by the backend due to frontend stalls.,,>0.20
FE,,Fetch_Latency,,,( TOPDOWN_FE_BOUND.ITLB + TOPDOWN_FE_BOUND.ICACHE + TOPDOWN_FE_BOUND.BRANCH_DETECT +  TOPDOWN_FE_BOUND.BRANCH_RESTEER ) / SLOTS,,,Slots,"Counts the number of issue slots  that were not delivered by the frontend due to frontend bandwidth restrictions due to decode, predecode, cisc, and other limitations.",,>0.15
FE,,,ICache_Misses,,TOPDOWN_FE_BOUND.ICACHE / SLOTS,,,Slots,Counts the number of issue slots  that were not delivered by the frontend due to instruction cache misses.,,>0.05
FE,,,ITLB_Misses,,TOPDOWN_FE_BOUND.ITLB / SLOTS,,,Slots,Counts the number of issue slots  that were not delivered by the frontend due to Instruction Table Lookaside Buffer (ITLB) misses.,,>0.05
FE,,,Branch_Detect,,TOPDOWN_FE_BOUND.BRANCH_DETECT / SLOTS,,,Slots,"Counts the number of issue slots  that were not delivered by the frontend due to BACLEARS, which occurs when the Branch Target Buffer (BTB) prediction or lack thereof, was corrected by a later branch predictor in the frontend. Includes BACLEARS due to all branch types including conditional and unconditional jumps, returns, and indirect branches.",,>0.05
FE,,,Branch_Resteer,,TOPDOWN_FE_BOUND.BRANCH_RESTEER / SLOTS,,,Slots,"Counts the number of issue slots  that were not delivered by the frontend due to BTCLEARS, which occurs when the Branch Target Buffer (BTB) predicts a taken branch.",,>0.05
FE,,Fetch_Bandwidth,,,( TOPDOWN_FE_BOUND.CISC + TOPDOWN_FE_BOUND.DECODE + TOPDOWN_FE_BOUND.PREDECODE + TOPDOWN_FE_BOUND.OTHER ) / SLOTS,,,Slots,"Counts the number of issue slots  that were not delivered by the frontend due to frontend bandwidth restrictions due to decode, predecode, cisc, and other limitations.",,>0.10
FE,,,Cisc,,TOPDOWN_FE_BOUND.CISC / SLOTS,,,Slots,Counts the number of issue slots  that were not delivered by the frontend due to the microcode sequencer (MS).,,>0.05
FE,,,Decode,,TOPDOWN_FE_BOUND.DECODE / SLOTS,,,Slots,Counts the number of issue slots  that were not delivered by the frontend due to decode stalls.,,>0.05
FE,,,Predecode,,TOPDOWN_FE_BOUND.PREDECODE / SLOTS,,,Slots,Counts the number of issue slots  that were not delivered by the frontend due to wrong predecodes.,,>0.05
