Name,Access,Access mask,Access restriction,Type,Scope,Number,Description,Availability
IA32_PERF_EVENTSEL0,rw,0xffa7ffff,"ring 3, ring 0",MSR,Thread,0x186,Select event for counter 0,CPUID 10.EAX[0:8]>=1 && CPUID 10.EAX[8:16] >= 1
IA32_PERF_EVENTSEL1,rw,0xffa7ffff,"ring 3, ring 0",MSR,Thread,0x187,Select event for counter 1,CPUID 10.EAX[0:8]>=1 && CPUID 10.EAX[8:16] >= 2
IA32_PERF_EVENTSEL2,rw,0xffa7ffff,"ring 3, ring 0",MSR,Thread,0x188,Select event for counter 2,CPUID 10.EAX[0:8]>=1 && CPUID 10.EAX[8:16] >= 3
IA32_PERF_EVENTSEL3,rw,0xffa7ffff,"ring 3, ring 0",MSR,Thread,0x189,Select event for counter 3,CPUID 10.EAX[0:8]>=1 && CPUID 10.EAX[8:16] >= 4
IA32_PERF_EVENTSEL4,rw,0xffa7ffff,"ring 3, ring 0",MSR,Thread,0x18a,Select event for counter 4,CPUID 10.EAX[0:8]>=1 && CPUID 10.EAX[8:16] >= 5
IA32_PERF_EVENTSEL5,rw,0xffa7ffff,"ring 3, ring 0",MSR,Thread,0x18b,Select event for counter 5,CPUID 10.EAX[0:8]>=1 && CPUID 10.EAX[8:16] >= 6
IA32_PERF_EVENTSEL6,rw,0xffa7ffff,"ring 3, ring 0",MSR,Thread,0x18c,Select event for counter 6,CPUID 10.EAX[0:8]>=1 && CPUID 10.EAX[8:16] >= 7
IA32_PERF_EVENTSEL7,rw,0xffa7ffff,"ring 3, ring 0",MSR,Thread,0x18d,Select event for counter 7,CPUID 10.EAX[0:8]>=1 && CPUID 10.EAX[8:16] >= 8
IA32_PERF_EVENTSEL0,rw,0xffa5ffff,ring 3,MSR,Thread,0x186,"Select event for counter 0, user only",CPUID 10.EAX[0:8]>=1 && CPUID 10.EAX[8:16] >= 1
IA32_PERF_EVENTSEL1,rw,0xffa5ffff,ring 3,MSR,Thread,0x187,"Select event for counter 1, user only",CPUID 10.EAX[0:8]>=1 && CPUID 10.EAX[8:16] >= 2
IA32_PERF_EVENTSEL2,rw,0xffa5ffff,ring 3,MSR,Thread,0x188,"Select event for counter 2, user only",CPUID 10.EAX[0:8]>=1 && CPUID 10.EAX[8:16] >= 3
IA32_PERF_EVENTSEL3,rw,0xffa5ffff,ring 3,MSR,Thread,0x189,"Select event for counter 3, user only",CPUID 10.EAX[0:8]>=1 && CPUID 10.EAX[8:16] >= 4
IA32_PERF_EVENTSEL4,rw,0xffa5ffff,ring 3,MSR,Thread,0x18a,"Select event for counter 4, user only",CPUID 10.EAX[0:8]>=1 && CPUID 10.EAX[8:16] >= 5
IA32_PERF_EVENTSEL5,rw,0xffa5ffff,ring 3,MSR,Thread,0x18b,"Select event for counter 5, user only",CPUID 10.EAX[0:8]>=1 && CPUID 10.EAX[8:16] >= 6
